time,Comox-Strathcona_1,Cariboo_1,Alberni-Clayoquot_1,FraserValley_1,Stikine_1,Kitimat-Stikine_1,CowichanValley_1,CowichanValley_2,MountWaddington_2,Nanaimo_1,Nanaimo_2,Squamish-Lillooet_1,MountWaddington_1,Capital_1,CentralCoast_2,CentralCoast_1,Skeena-QueenCharlotte_1,PowellRiver_2,Skeena-QueenCharlotte_2,GreaterVancouver_1,Capital_2,PowellRiver_1,EastKootenay_1,Thompson-Nicola_1,Columbia-Shuswap_1,Kitimat-Stikine_2,Fraser-FortGeorge_1,Thompson-Nicola_2
2023-08-25 09:00:00,0.5717468951660829,0.6299853767803177,0.4093037431618889,0.3636436277171986,0.3715093424778567,0.3512467764779826,0.29650976362341647,0.2524213153723885,0.6134252735374309,0.253754424255475,0.23810852543159527,0.529579061080272,0.6180689789608735,0.2971297682591175,0.6119153200423647,0.6022747844793362,0.5361634297756831,0.6107179321307847,0.5531849038898635,0.2833470819299525,0.3072284822031768,0.5016884291657205,0.6386355723066293,0.5310535531581115,0.5315319142773259,0.45754171960243256,0.5184881017107869,0.5760920396371093
2023-08-25 10:00:00,0.6517841115311787,0.7232047152730552,0.5207826897451178,0.4769765327214916,0.4674259354905438,0.4956092603503186,0.5270402441490857,0.476545656219899,0.6979633827958232,0.42521670599204364,0.4389850013885379,0.5973322445051037,0.704151585661022,0.4847036508507789,0.6981216309169863,0.6900637680818574,0.650512825164654,0.6477851416040665,0.6526056136582288,0.48510222088695204,0.4854817395844853,0.5743399468649227,0.7028216971566242,0.6496874512279118,0.6921598039738374,0.5749814126271949,0.678323905596748,0.6737501182319985
2023-08-25 11:00:00,0.6661494687317189,0.7692057807875077,0.6054115006977779,0.5897467987155969,0.515779537267937,0.6134943600694202,0.5980042610916549,0.5213509030679128,0.7370300939342943,0.49002226218531,0.5072205991119929,0.6654576377562547,0.744965163528862,0.5069588435294486,0.7397342821489103,0.7350512322592154,0.7135143511852505,0.6331007312854156,0.7121247822402078,0.5328099631866314,0.5057270667823696,0.5823729089167621,0.7743137199675942,0.7510331849874701,0.7962060211481717,0.6642769709223759,0.7846533840409311,0.7273062693351167
2023-08-25 12:00:00,0.726822717744169,0.6568183725425581,0.6601555281692937,0.6340831271693766,0.5359982360674502,0.7371014772889963,0.5036885314690095,0.506105723973176,0.6811304260297435,0.6678278038696335,0.6017181415306944,0.757065259171699,0.706726480516534,0.4317786021210005,0.7481008991233172,0.7451953472322309,0.7399534091001272,0.7367231633260386,0.7430533249779828,0.5836666883988454,0.43093490616457414,0.744531955415373,0.7739264901605558,0.7401987652693256,0.7552961058312454,0.7398894131993495,0.7642144919996915,0.7313428130325694
2023-08-25 13:00:00,0.7614266590469337,0.6822872762993419,0.6783747145048029,0.5960655357461923,0.5705412185167604,0.7754209139072751,0.5557190243928916,0.5800255225636456,0.6828891769238945,0.6411548791437707,0.61954274436658,0.7664624199745307,0.7102264799774824,0.5643274182587116,0.7606710493495468,0.740316439984116,0.7566080769833015,0.7736300463802784,0.7583930935128498,0.604223489584944,0.5655283087059322,0.7524499210650687,0.7578257173319969,0.7233984369091424,0.750027482753239,0.7759059804626387,0.7268407873340653,0.7346443686236195
2023-08-25 14:00:00,0.760164051162242,0.7007989101220868,0.6464680025631773,0.5447750588646474,0.5502918355169151,0.7810456269686511,0.4947726690767997,0.501831710242192,0.6989888749422439,0.6101277145195222,0.5639009120027212,0.7360933707550479,0.7210447590423898,0.4659505537180644,0.7686953605985329,0.7415400295954951,0.7651763947899533,0.775550259673158,0.76469410345903,0.5315918198532659,0.4685336486166991,0.7446002349484231,0.7614565131229534,0.7193399622691893,0.742173747465012,0.779060410474842,0.6921480642776364,0.7301205868513309
2023-08-25 15:00:00,0.7558993369824465,0.7216885538239296,0.5970143845613457,0.4501997018006779,0.5407431605761872,0.7756994584057544,0.3755334654889953,0.42819011179999705,0.7050550636806749,0.5571988909174942,0.477923536993361,0.660683391566261,0.7316350776326795,0.4443925104819917,0.7619752755642578,0.7438823911656668,0.7611289754724452,0.761225571113584,0.7632660135240276,0.5238420847343583,0.45805486776828674,0.7259509148810642,0.7124344432519645,0.686891706142298,0.7637296492240208,0.7719480525510498,0.6645541132503007,0.6810965969225309
2023-08-25 16:00:00,0.7024660810704639,0.7192132948530636,0.49554655587926116,0.4068865084739654,0.5204553186394936,0.7621206235302297,0.2872932427336385,0.2919896216829059,0.6980994357551447,0.46850972804160185,0.40393682492862726,0.5515350582739934,0.7290194547030322,0.24535665910083834,0.7448338652244157,0.7151794479639659,0.7501162475288156,0.7001400520186444,0.750989875452826,0.28983626843605165,0.2515606223777733,0.6494354261693386,0.6441239345650681,0.6184659301658275,0.7097432319407265,0.7570732469526623,0.6153810362961815,0.595294413103297
2023-08-25 17:00:00,0.6243328619729133,0.6613951775346647,0.404576793588608,0.3168831253544337,0.47207006128228346,0.7355904798791346,0.23487011410227407,0.2861812812243875,0.6636300190339517,0.4012058103106808,0.33488510056362586,0.419686419292622,0.69323028483031,0.2982979790854625,0.7181713513193747,0.6618274218301525,0.728239222950898,0.6097399690094399,0.7293172883022201,0.3170807730848991,0.30778717364339314,0.5492172210997127,0.5153524708278421,0.5336848291480356,0.7060727075810851,0.7308102662408781,0.6292701545062748,0.48580535056012
2023-08-25 18:00:00,0.5072855576398143,0.6071039129918576,0.31916586627293114,0.29774933478322557,0.4196117191458737,0.6910638965564099,0.1832210182958535,0.2515207698014232,0.5874022209485412,0.2223170547032401,0.2141969670707335,0.2608755094378685,0.6111336895303143,0.33473382957055076,0.6680196379214827,0.5655859201632746,0.6774089265701794,0.4570617875666578,0.683758711685347,0.2887952836868347,0.34685579961756113,0.33990464949315174,0.35881323032641443,0.43971820026410063,0.6145211303394356,0.68836024097244,0.5918837434445423,0.3782475931154373
2023-08-25 19:00:00,0.3746380769435644,0.4855906653367128,0.2462239319254999,0.18387807454183702,0.3514761993096196,0.6164030415811088,0.31676177685085466,0.2778274325269668,0.49616529523097175,0.2137230194382384,0.24294962256866934,0.1122898441766167,0.5440969957228052,0.3094874725931108,0.5903299987428192,0.5231817154817046,0.6068911694381816,0.27660497614781693,0.6133410762889293,0.18120731999392478,0.30945896547554247,0.19701339301953272,0.1457057610995045,0.3311995190627177,0.4530476690815362,0.5991541162245598,0.5309030517174167,0.2510048560261027
2023-08-25 20:00:00,0.19681737689136908,0.2888037010620858,0.18528728737938463,0.17788414384192106,0.28197531290233635,0.4860428903367434,0.21862644031853237,0.23126685619807305,0.28302688035297846,0.16991418054841767,0.17615510286674282,0.0689759998296232,0.3444695898409644,0.2790794540432574,0.4310722773172704,0.3834609356621178,0.4766651473592637,0.09998260482107997,0.48530028133842956,0.21583891599507707,0.28241857196368525,0.1010513080470035,0.007319978283848061,0.21437025409028784,0.2320962652176056,0.4754946679040469,0.3577568560735184,0.15714856480814138
2023-08-25 21:00:00,0.0,0.0,0.0,0.0,0.15557290078693034,0.2501894278158948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231051666305329,0.0,0.33141760244680524,0.0,0.0,0.0,0.0,0.0,0.0,0.18549042342102795,0.0,0.0
2023-08-25 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-25 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 07:00:00,0.0,0.15972473367401113,0.0,0.3451789687068713,0.04515406543019022,0.0,0.0,0.0,0.0,0.0,0.0,0.14597590580120776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4251912195669516,0.28453647214233113,0.31441201465410373,0.0,0.31612272937988034,0.30191843368125404
2023-08-26 08:00:00,0.4258249201405719,0.46237974259371756,0.40253367905440207,0.44827828161522204,0.21122241946875286,0.30627533996886447,0.41175290582369556,0.45590428734159066,0.37195344446991485,0.4254575037605448,0.42867406342500713,0.4982824602744755,0.4062051899360911,0.46479319871809655,0.3809453858022753,0.266588538629311,0.27133382628746877,0.4443137892460251,0.2147871978870076,0.4660572771106677,0.4649611467885107,0.4508886108198557,0.6180219131883559,0.42281381307994464,0.5034169504941555,0.38629310141980194,0.5126753174207861,0.45788810877456326
2023-08-26 09:00:00,0.5973581121516798,0.6259862006111255,0.5395093202824321,0.6071199329525417,0.3187549305267827,0.43198967656082665,0.5358932425908945,0.5988586385268785,0.5511986122083519,0.5676957243457359,0.5647747311562006,0.6453163605849923,0.5892026668798787,0.6164801641874148,0.582628243472917,0.4827176662758802,0.38469887269901654,0.6050596562803138,0.32000822088595654,0.6158737875426997,0.6166259064432835,0.6009573056844804,0.7129271885636582,0.5973897695155145,0.6332325066189662,0.5407202339949111,0.6482996852648822,0.6056181901972213
2023-08-26 10:00:00,0.6960664693242125,0.7177989242063428,0.6658135032554688,0.7205591373922999,0.4161015164515847,0.5617192004077037,0.6370149716121204,0.6827584856389124,0.654020864022019,0.680458542202927,0.6785079085780088,0.730323922135812,0.6901957187640815,0.6884206666052748,0.6712556378081634,0.6186488026835848,0.5469669874206577,0.6982303684892156,0.48832403416817927,0.6852216176886204,0.6889559487226696,0.7078146272291247,0.7581154505347386,0.6762124027568993,0.7016294606760914,0.6483352008410851,0.722622437973402,0.6969598293814823
2023-08-26 11:00:00,0.7376900793160279,0.7538502370864222,0.7176612002894102,0.7573352453468861,0.509230847434871,0.6369650215969936,0.7033702516151302,0.725388334374788,0.6954910415313696,0.7268881378604579,0.7255139187677153,0.7702307754263346,0.739705445933402,0.7271058697280813,0.7195113620370783,0.6978768599532396,0.6327020883515496,0.7379953467215993,0.5729997042289232,0.724911520352925,0.7279416021943005,0.7499124032814038,0.7820062441520476,0.723758690579733,0.781934650899774,0.6998965703883208,0.7710615994389458,0.7361149478576309
2023-08-26 12:00:00,0.7405818403001356,0.7372130560129214,0.722726102240592,0.7725220035420638,0.6069240837488276,0.6666554595207089,0.7458575043565466,0.7436971208481816,0.7413364727458127,0.746381136453849,0.745639426366632,0.74879246619797,0.761066861280517,0.7445645467402168,0.7490595063788178,0.7358033107825424,0.716793087146172,0.7307854658014291,0.6378957806105372,0.7413095300306168,0.7453043581028362,0.7315682721254388,0.7815630101463342,0.6617170096719073,0.6562263528413146,0.7340589381418361,0.654575726052996,0.709136279751318
2023-08-26 13:00:00,0.7593019578580874,0.7451925030123374,0.7329803843028354,0.7716682260067876,0.6004113387240662,0.6939731572329937,0.7508144979936593,0.7547711892923754,0.7649352146523074,0.7575397197527998,0.7554420612414721,0.7565550968135317,0.7765300742278779,0.7578599539248398,0.7632722375486163,0.7549856493853101,0.7326826587064597,0.7493554968725489,0.6712131307952233,0.7542943217475684,0.7590475169078412,0.7503969466419808,0.7479178016977127,0.7263358238390102,0.7023163076908147,0.7397138588396509,0.7156592679161793,0.720024918834918
2023-08-26 14:00:00,0.7186001345746924,0.7326576108362337,0.7000122370221354,0.7716187757985693,0.6067882317515688,0.7029032360267072,0.751601381694846,0.7500086868605585,0.7657989523131278,0.7570576519327796,0.7495210672226684,0.7080291756921729,0.7781774719630054,0.7573065450894779,0.7604875960391473,0.7562798073693793,0.7389404316282946,0.6953226992529391,0.6863989525791077,0.7545829209978729,0.7589190575100186,0.6811405888379242,0.7209082474270179,0.7210880803583614,0.6885902155017306,0.7455106039982787,0.698785216394029,0.7247135117124321
2023-08-26 15:00:00,0.6728488674115499,0.7229519982294644,0.673212026177909,0.7430695423934502,0.5992729175894124,0.700545950152519,0.7373176685200816,0.7433923603757472,0.7684002129957431,0.7535586044885725,0.7441520717816376,0.5858663754550597,0.771441771860917,0.7501010368023627,0.7542957105972449,0.7470006988886628,0.7246321434630019,0.633288425777161,0.6745981931848134,0.7524992080661705,0.751817922065656,0.5978832158905126,0.6612284107121676,0.7260770239418133,0.6918760883011218,0.7302406939254372,0.7210778849010987,0.7134657742262426
2023-08-26 16:00:00,0.6360376601651541,0.6901418364983388,0.6447601439407483,0.6268610383963386,0.5809724959494805,0.6510449897227618,0.7120570752219888,0.729694424464881,0.7510280693023258,0.7373512104205504,0.7297386660681656,0.43094987423986697,0.7534703849133375,0.7323347825304697,0.7390321863852773,0.7404727462771458,0.7188959194432019,0.5319375802192834,0.6645923642903676,0.7455097249545326,0.7341643239684096,0.5339561052003242,0.6224609399144798,0.6565033245550299,0.6617993936536871,0.6957122160374947,0.726587248180317,0.6417426146818296
2023-08-26 17:00:00,0.6249593751978679,0.6771825099047265,0.6034534055356098,0.5850782869502172,0.525501747305988,0.6147591157365366,0.6498446800340433,0.688915497724414,0.7202425608389974,0.699105761202479,0.6883594924327537,0.45625910956368787,0.7218790711349773,0.6898091096856311,0.7106268636607324,0.7143418403256298,0.6875082224097704,0.5579491392079704,0.6359434160816175,0.7112846305912635,0.6904216038393595,0.5491304757819677,0.5884684613302358,0.6373837770246453,0.6576341104635601,0.644047066754667,0.7020456202505319,0.6374752085322608
2023-08-26 18:00:00,0.5928548215657921,0.6306330670288042,0.587305818718845,0.602514295728517,0.4831618787066509,0.5799249821323152,0.6201330006382504,0.6327393053837852,0.664005742033186,0.6498382501738448,0.6423336813892577,0.48775942340700384,0.6670293857704213,0.623242640662234,0.6631018018304821,0.6515746889819551,0.640848019644232,0.5713354304675783,0.6020958966934249,0.6439883246907969,0.6229504556005151,0.5406966892185675,0.573050216756706,0.59460959233805,0.6015270398773948,0.6016787489560531,0.6381006702570955,0.5911859605262331
2023-08-26 19:00:00,0.5233132417010806,0.5336012977377956,0.534176774867312,0.5476677619835458,0.46611915412658517,0.5309046317987396,0.505033673169018,0.5352428313244859,0.5601905881197786,0.546605554849475,0.5413427208428497,0.48247109015603407,0.5666568927755363,0.5314736993960684,0.5869217755168892,0.5672634645407447,0.5880482481119337,0.5118156581498868,0.5300387028349831,0.5332415768865576,0.5316506067094168,0.48921392117723705,0.4710171241153131,0.534133900703509,0.47846945229380017,0.5447189878049963,0.5371743577381352,0.5291090725827057
2023-08-26 20:00:00,0.38970536805083933,0.40330679224250976,0.3659315630865889,0.3666086595818584,0.42555790011110284,0.42263505930159484,0.3262764426291857,0.36043790902936207,0.37605575701042315,0.3665853011620107,0.36648710614446023,0.3813896369720278,0.3782187308435204,0.3545447248680291,0.43240071858672424,0.3786026222495841,0.447853646050494,0.37898905265227995,0.39230817457604994,0.3557956886624727,0.3543698369743582,0.37831302871173816,0.11119405147652786,0.3649785730729984,0.35269281909564093,0.4345817102632578,0.37236823487348686,0.35945800686380497
2023-08-26 21:00:00,0.0,0.0,0.0,0.0,0.24202714355684868,0.22583305907518728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2910039987465867,0.0,0.22218233092210346,0.0,0.0,0.0,0.0,0.0,0.0,0.142329094149861,0.0,0.0
2023-08-26 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-26 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 07:00:00,0.0,0.19118116630586374,0.0,0.2677394001606897,0.034852195023512195,0.0,0.0,0.0,0.0,0.0,0.0,0.10475389526150007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4211780824739294,0.3748352912914153,0.4055409499543876,0.0,0.38363008311593055,0.3659353972438826
2023-08-27 08:00:00,0.4370383034864421,0.4999766063082717,0.34452100315210504,0.5070759217858412,0.2548868737393376,0.10654605615360146,0.323435966667912,0.4278197862466355,0.32412127978417954,0.4206961002450599,0.4092329925469732,0.5178141431524509,0.3816380834658414,0.4501034885180164,0.35937158481207365,0.27223367064779225,0.1692839372994452,0.45601290435015907,0.12563929122777767,0.4582952241746496,0.44935833841534367,0.48239321023542964,0.6127605777692531,0.5319671058783474,0.5837705479304021,0.2523876185734771,0.5623414636081954,0.524355795107561
2023-08-27 09:00:00,0.5957449560411839,0.632424466354727,0.44840961996421075,0.6340661713393171,0.3874508729226109,0.22535671951426375,0.4588148499816819,0.5762191711061062,0.46873250955442514,0.5673759244193128,0.5507771440571516,0.646084726085696,0.5359588210567076,0.6103126692657779,0.5294160866051167,0.4436693497613574,0.2890947500160763,0.6081071065245526,0.27740650979803205,0.6100678246264832,0.6100525425417476,0.632162724590431,0.7090772219909556,0.6591473736210682,0.6994456381190681,0.38858176881176626,0.6819705740034088,0.6517226197507622
2023-08-27 10:00:00,0.6882403889257385,0.7162015834993852,0.594844027590328,0.7137206883109654,0.5300947220413992,0.3810359488802651,0.6115617611247955,0.6656170409729003,0.6166378221214964,0.6655601165617302,0.6592885897608031,0.7358573238035291,0.6659408485607493,0.6741350126128902,0.6777104423651986,0.6112471280014538,0.4537280826719541,0.6886037582439948,0.4606793651126083,0.6818308128795812,0.6738860363118897,0.7074952449668787,0.7539242726964916,0.7321548554855817,0.7649910669588906,0.5481400436913085,0.7456913966396537,0.7229269972797129
2023-08-27 11:00:00,0.7368245218504128,0.7597518247267336,0.6391647439530153,0.7460393641172701,0.6158001817777699,0.5420458058895484,0.6530984017948729,0.705994524891392,0.6565443523823162,0.7004131145895091,0.6906491959234399,0.7670307919953244,0.70206111360582,0.7314370634795946,0.7216761433094822,0.6637647959418358,0.5699397364048331,0.7374736099150874,0.5895403681798896,0.7222149089899632,0.732989315617137,0.7475321144951202,0.7768272440717519,0.7625870780268416,0.7902331433276395,0.6591117354039239,0.7739243528905169,0.7546421684264967
2023-08-27 12:00:00,0.7556213057611891,0.7747765504277213,0.650295775698123,0.7596156485984928,0.675140369967766,0.6571795490441146,0.678696890581277,0.7231736469941414,0.7334052131461084,0.7235462602602525,0.7128058765255694,0.7824581333052321,0.7593880351991233,0.7402045162178355,0.7453127766534772,0.7255472694488627,0.5744689516852951,0.7546411935611445,0.6539155789210203,0.7452019251271591,0.7416313542463957,0.765800578273354,0.7871618754986967,0.7744851001327334,0.8018941449543331,0.7363390737563498,0.785412349013735,0.7657587233415416
2023-08-27 13:00:00,0.7628867966697681,0.7776348818013742,0.6753852592704385,0.7649153331230255,0.7015015042582239,0.7147520478967123,0.6932895571951326,0.7415298026938512,0.7430746383183106,0.7394200257609331,0.7310623095661264,0.7880714466694225,0.7634764183684718,0.7592735197168657,0.7594523135350995,0.7396810977836953,0.5997842494494701,0.7641198375776864,0.6844325379286957,0.7549276678581066,0.7610044642329269,0.7748199002550574,0.7846591291651958,0.7756500616299118,0.8004704411121661,0.7628874689331924,0.7864745040584643,0.7670536393992111
2023-08-27 14:00:00,0.7647113895503735,0.7750113676882954,0.6681671798934317,0.7617822092804548,0.7323855338029489,0.7464144856925813,0.6802340034618473,0.7323720495443169,0.750391801878964,0.7419066870425917,0.7275302903098171,0.7857804470090388,0.7685496323766574,0.7427652450278577,0.7597622328560383,0.7372226158476519,0.6139266162249908,0.7635625151554147,0.6860448346045996,0.7533786327557476,0.7432659444983836,0.7759463884626063,0.7746914078065764,0.7702289319514758,0.7884686774186729,0.764897643485647,0.7819154413510551,0.762754994636678
2023-08-27 15:00:00,0.7585462620769543,0.7633725991956994,0.6648888192753668,0.7430001794285666,0.725555996677732,0.7463769432704643,0.6657027861222103,0.7208322574544264,0.7355500758590148,0.7384775844432349,0.7221425201236911,0.7755148187216322,0.7549547649973934,0.7230914376898981,0.7523205524192155,0.7241432187658409,0.6071771701965076,0.7543692069959054,0.6689111894927333,0.7460923882696062,0.7230412518912208,0.7677236582674006,0.7654037611594432,0.7594493141780578,0.7784542331663201,0.7600552759873717,0.7694697722739795,0.7529627054835679
2023-08-27 16:00:00,0.744468984075848,0.7439169694892114,0.649096938316103,0.7310674583369416,0.7113830434440058,0.7320307860442289,0.6496686783917939,0.7023803618585492,0.7138279120260494,0.717782456061934,0.6998799574989873,0.7573384007954522,0.733008309002518,0.7120577425787809,0.7360325408516548,0.7095682285486912,0.5988538991252158,0.7377062525405472,0.6729600344005525,0.7238276996868489,0.7126690336820516,0.7498207362796135,0.7151788634759032,0.7322970941105844,0.7347785555417029,0.7464476251597073,0.7457419628253682,0.7312502246846316
2023-08-27 17:00:00,0.7045532671575974,0.7097843167052555,0.5533848335679319,0.6930114912349752,0.680519670212319,0.695238587854482,0.5771194377363625,0.6405293369184671,0.6878898879481407,0.6670070206220837,0.6397280411641025,0.7253861449163798,0.7016842747118328,0.6500975749861087,0.6999870430659864,0.6824270765563224,0.5600488910739919,0.707655363848216,0.6240129165747107,0.6766945461748402,0.6515724600371586,0.7128829156103916,0.6779376209898266,0.7025311024558915,0.698919906204648,0.7163637828809608,0.7141437645757697,0.6992360923459211
2023-08-27 18:00:00,0.6510381806802008,0.6512463577296365,0.5228290582657356,0.6316768311546325,0.6173104888140521,0.6372027892206296,0.5736656975024741,0.6014503628817646,0.6015534244829194,0.6324104017478782,0.6154134372914676,0.6712959803692926,0.6335096760744013,0.6054170694344966,0.6373128458790711,0.6165173685694728,0.5264114636512004,0.6555864293926802,0.5630042923784493,0.6161573420726294,0.6098777488708027,0.6634543319527966,0.5809106298333071,0.6383079638577407,0.6371125563499409,0.6673782253385743,0.6555405451602685,0.6387257597421666
2023-08-27 19:00:00,0.5227386023123566,0.5646857294685548,0.43792529306163147,0.5362283790178615,0.5750688113851301,0.5431134740567826,0.5065363681553847,0.526217524734656,0.5002505313265133,0.5333202662962949,0.5329930036639605,0.5748713871675394,0.5263206153334766,0.5229656590647198,0.5680479421592557,0.5213158304005927,0.44662592568960846,0.5622877009312504,0.47927175778277764,0.5174649439602251,0.5240707915042511,0.5633404364933542,0.46187127126566463,0.5398138880442546,0.513050860624923,0.5848774018682401,0.5509868640198785,0.5351982281975446
2023-08-27 20:00:00,0.3328292567476552,0.3954052974909486,0.2571474118292205,0.3463324005261344,0.4605887516371595,0.4374298492055758,0.33988756114340396,0.3507506495034353,0.3235402643403261,0.3428648757258277,0.3490165932602168,0.3873904886262161,0.3662641156283031,0.3462673722654224,0.4209650552333882,0.39189600832431504,0.3084142322853327,0.3814120608562785,0.324586467850068,0.34043156432301336,0.3462078358966887,0.3751706096950791,0.02326418114191657,0.358611376355251,0.36393572756369363,0.45031925538364054,0.37282266830753463,0.354199326230889
2023-08-27 21:00:00,0.0,0.0,0.0,0.0,0.23747846493890654,0.2099804936600489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14609713727229043,0.0,0.13703929548963678,0.0,0.0,0.0,0.0,0.0,0.0,0.12856337780645416,0.0,0.0
2023-08-27 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-27 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-08-28 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
